Error: No valid completed-match result was found.
JSON errors:
None
Stdout parser error: No completed-match outcome line found.

Workspace: /home/arianghojavand/botbattle/results/workspaces/trial_0000/match_003

Command:
uv run simulation --headless --workspace /home/arianghojavand/botbattle/results/workspaces/trial_0000/match_003 1:bots/my_bot.py 2:bots/other_bot.py 2:bots/other_bots.py 3:bots/other_bots2.py

Simulation output:
[visualiser-launcher] started submission 0 (pid=441337).
[visualiser-launcher] started submission 1 (pid=441338).
[visualiser-launcher] started submission 2 (pid=441339).
[visualiser-launcher] started submission 3 (pid=441340).
[visualiser-launcher] started submission 4 (pid=441341).
[visualiser-launcher] started submission 5 (pid=441342).
[visualiser-launcher] started submission 6 (pid=441343).
[visualiser-launcher] started submission 7 (pid=441344).
[visualiser-launcher] delaying engine start for 3s countdown.
[visualiser-launcher] started engine.
Intialising game engine!
New round 0
New round 1
New round 2
New round 3
New round 4
New round 5
New round 6
New round 7
New round 8
New round 9
New round 10
New round 11
New round 12
New round 13
New round 14
New round 15
New round 16
New round 17
New round 18
New round 19
New round 20
New round 21
New round 22
New round 23
New round 24
New round 25
New round 26
New round 27
New round 28
New round 29
New round 30
New round 31
New round 32
New round 33
New round 34
New round 35
New round 36
New round 37
New round 38
New round 39
New round 40
New round 41
New round 42
New round 43
New round 44
New round 45
New round 46
New round 47
New round 48
New round 49
New round 50
New round 51
New round 52
New round 53
New round 54
New round 55
New round 56
New round 57
New round 58
New round 59
New round 60
New round 61
New round 62
New round 63
New round 64
New round 65
New round 66
New round 67
New round 68
New round 69
New round 70
New round 71
New round 72
New round 73
New round 74
New round 75
New round 76
New round 77
New round 78
New round 79
New round 80
New round 81
New round 82
New round 83
New round 84
New round 85
New round 86
New round 87
New round 88
New round 89
New round 90
New round 91
New round 92
New round 93
New round 94
New round 95
New round 96
New round 97
New round 98
New round 99
New round 100
New round 101
New round 102
New round 103
New round 104
New round 105
New round 106
New round 107
New round 108
New round 109
New round 110
New round 111
New round 112
New round 113
New round 114
New round 115
New round 116
New round 117
New round 118
New round 119
New round 120
New round 121
New round 122
New round 123
New round 124
New round 125
New round 126
New round 127
New round 128
New round 129
New round 130
New round 131
New round 132
New round 133
New round 134
New round 135
New round 136
New round 137
New round 138
New round 139
New round 140
New round 141
New round 142
New round 143
New round 144
New round 145
New round 146
New round 147
New round 148
New round 149
New round 150
New round 151
New round 152
New round 153
New round 154
New round 155
New round 156
New round 157
New round 158
New round 159
New round 160
New round 161
New round 162
New round 163
New round 164
New round 165
New round 166
New round 167
New round 168
New round 169
New round 170
New round 171
New round 172
New round 173
New round 174
New round 175
New round 176
New round 177
New round 178
New round 179
New round 180
New round 181
New round 182
New round 183
New round 184
New round 185
New round 186
New round 187
New round 188
New round 189
New round 190
New round 191
New round 192
New round 193
New round 194
New round 195
New round 196
New round 197
New round 198
New round 199
New round 200
New round 201
New round 202
New round 203
New round 204
New round 205
New round 206
New round 207
New round 208
New round 209
New round 210
New round 211
New round 212
New round 213
New round 214
New round 215
New round 216
New round 217
New round 218
New round 219
New round 220
New round 221
New round 222
New round 223
New round 224
New round 225
New round 226
New round 227
New round 228
New round 229
New round 230
New round 231
New round 232
New round 233
New round 234
New round 235
New round 236
New round 237
New round 238
New round 239
New round 240
New round 241
New round 242
New round 243
New round 244
New round 245
New round 246
New round 247
New round 248
New round 249
New round 250
New round 251
New round 252
New round 253
New round 254
New round 255
New round 256
New round 257
New round 258
New round 259
New round 260
New round 261
New round 262
New round 263
New round 264
New round 265
New round 266
New round 267
New round 268
New round 269
New round 270
New round 271
New round 272
New round 273
New round 274
New round 275
New round 276
New round 277
New round 278
New round 279
New round 280
New round 281
New round 282
New round 283
New round 284
New round 285
New round 286
New round 287
New round 288
New round 289
New round 290
New round 291
New round 292
New round 293
New round 294
New round 295
New round 296
New round 297
New round 298
New round 299
New round 300
New round 301
New round 302
New round 303
New round 304
New round 305
New round 306
New round 307
New round 308
New round 309
New round 310
New round 311
New round 312
New round 313
New round 314
New round 315
New round 316
New round 317
New round 318
New round 319
New round 320
New round 321
New round 322
New round 323
New round 324
New round 325
New round 326
New round 327
New round 328
New round 329
New round 330
New round 331
New round 332
New round 333
New round 334
New round 335
New round 336
New round 337
New round 338
New round 339
New round 340
New round 341
New round 342
New round 343
New round 344
New round 345
New round 346
New round 347
New round 348
New round 349
New round 350
New round 351
New round 352
New round 353
New round 354
New round 355
New round 356
